filename | title | author | keywords | numPages | directory | path
+4311-bayesian-bias-mitigation-for-crowdsourcing.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/+4311-bayesian-bias-mitigation-for-crowdsourcing.pdf
++SSRN-id1593853.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Law|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Law/++SSRN-id1593853.pdf
+++turkopticon.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Anonymity, Invisibility|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Anonymity, Invisibility/+++turkopticon.pdf
++Holmstrom1979.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Anonymity, Invisibility|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Anonymity, Invisibility/++Holmstrom1979.pdf
+sHuangwFu.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Reliability|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Reliability/+sHuangwFu.pdf
+14024-61983-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+14024-61983-1-PB.pdf
+++p889-hata.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++p889-hata.pdf
+++p5-gadiraju.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++p5-gadiraju.pdf
+++p70-Borromeo.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++p70-Borromeo.pdf
+++22-231-2-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++22-231-2-PB.pdf
++++gadirajuHT2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/++++gadirajuHT2017.pdf
+++10.1.1.353.919.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++10.1.1.353.919.pdf
+chi15.crowd.mitra.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+chi15.crowd.mitra.pdf
+++DanielCSUR2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Quality, Accuracy/+++DanielCSUR2017.pdf
++++++++++1503.05959.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/++++++++++1503.05959.pdf
+14282.SWM.Slides.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+14282.SWM.Slides.pdf
+2014-062.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Tools/TurkBench|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Tools/TurkBench/+2014-062.pdf
+++17912-77817-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++17912-77817-1-PB.pdf
+++++++++++Evaluation in the Crowd.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++++++++++Evaluation in the Crowd.pdf
+PMS-FB-2012-10-paper.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+PMS-FB-2012-10-paper.pdf
+++17922-77827-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+++17922-77827-1-PB.pdf
+www2015-crowdsourcing.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+www2015-crowdsourcing.pdf
+1609.02182.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+1609.02182.pdf
+++++p34-lucero.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/PLEX|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/PLEX/+++++p34-lucero.pdf
+198-Gamification.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+198-Gamification.pdf
+iKNOW-SabouEtAl_CR.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+iKNOW-SabouEtAl_CR.pdf
+bailey2015.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Games with a Purpose, GWAP, Gamification/+bailey2015.pdf
+++++MKWI_212.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++++MKWI_212.pdf
+++93-479-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++93-479-1-PB.pdf
+11585-51227-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+11585-51227-1-PB.pdf
++donna-iconf15.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/++donna-iconf15.pdf
++++++++1-s2.0-S0167739X17307136-main.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/++++++++1-s2.0-S0167739X17307136-main.pdf
++daemo-uist.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/Daemo|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/Daemo/++daemo-uist.pdf
+8969-39388-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/+8969-39388-1-PB.pdf
+++Keithetal2017SystemsPerspectiveofMTurk.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/AMT|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Platforms/AMT/+++Keithetal2017SystemsPerspectiveofMTurk.pdf
+1705.07962.pdf|||||/home/jonas/FU/IKON/Literatur/Web/Web Engineering|/home/jonas/FU/IKON/Literatur/Web/Web Engineering/+1705.07962.pdf
+++++p54-baeza-yates.pdf||||8|/home/jonas/FU/IKON/Literatur/Web|/home/jonas/FU/IKON/Literatur/Web/+++++p54-baeza-yates.pdf
+++bitcoin.pdf|||||/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin|/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin/+++bitcoin.pdf
+++++++++++++++++10.1007%2F978-3-319-93417-4_20.pdf|||||/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin|/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin/+++++++++++++++++10.1007%2F978-3-319-93417-4_20.pdf
+++00c7a75eca42800d8bfac99ab890ae5c7c59a35b.pdf|||||/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin|/home/jonas/FU/IKON/Literatur/Blockchain, Bitcoin/+++00c7a75eca42800d8bfac99ab890ae5c7c59a35b.pdf
+An introduction to latent semantic analysis.pdf|||||/home/jonas/FU/IKON/Literatur|/home/jonas/FU/IKON/Literatur/+An introduction to latent semantic analysis.pdf
+++Prediction market - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur|/home/jonas/FU/IKON/Literatur/+++Prediction market - Wikipedia.pdf
++++++++++bento.pdf|||||/home/jonas/FU/IKON/Literatur/Search/Complex Queries, Complex Search Tasks|/home/jonas/FU/IKON/Literatur/Search/Complex Queries, Complex Search Tasks/++++++++++bento.pdf
+++++1803.06643.pdf||||14|/home/jonas/FU/IKON/Literatur/Search|/home/jonas/FU/IKON/Literatur/Search/+++++1803.06643.pdf
+WWW2018_Liumy.pdf|Investigating the Relationship between Search Success and User Satisfaction|Mengyang Liu, Yiqun Liu, Jiaxin Mao, Cheng Luo, Min Zhang, Shaoping Ma|search success; user satisfaction; search evaluation|10|/home/jonas/FU/IKON/Literatur/Search|/home/jonas/FU/IKON/Literatur/Search/+WWW2018_Liumy.pdf
+++++ExploratorySearch.pdf|Beyond the Query-Response Paradigm|||108|/home/jonas/FU/IKON/Literatur/Search|/home/jonas/FU/IKON/Literatur/Search/+++++ExploratorySearch.pdf
+++++1-s2.0-S1389128600000311-main.pdf|S1389-1286(00)00031-1|||10|/home/jonas/FU/IKON/Literatur/Search|/home/jonas/FU/IKON/Literatur/Search/+++++1-s2.0-S1389128600000311-main.pdf
+++1-s2.0-030645739580035R-main.pdf|||||/home/jonas/FU/IKON/Literatur/Search/Task Complexity|/home/jonas/FU/IKON/Literatur/Search/Task Complexity/+++1-s2.0-030645739580035R-main.pdf
+++10.1007%2F978-3-540-24752-4_5.pdf|||||/home/jonas/FU/IKON/Literatur/Search/Task Complexity|/home/jonas/FU/IKON/Literatur/Search/Task Complexity/+++10.1007%2F978-3-540-24752-4_5.pdf
+qt2k3386nz.pdf|An experiment on a prototype online catalog|||7|/home/jonas/FU/IKON/Literatur/Search|/home/jonas/FU/IKON/Literatur/Search/+qt2k3386nz.pdf
+++PP_20171103.pdf|PP_20171103|alvaro.ortiz||14|/home/jonas/FU/IKON/Literatur/MfN|/home/jonas/FU/IKON/Literatur/MfN/+++PP_20171103.pdf
+rdb2rdf-mfn.pdf||||27|/home/jonas/FU/IKON/Literatur/MfN|/home/jonas/FU/IKON/Literatur/MfN/+rdb2rdf-mfn.pdf
++++++++Medelyan_et_al-2013-Wiley_Interdisciplinary_Reviews__Data_Mining_and_Knowledge_Discovery.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/++++++++Medelyan_et_al-2013-Wiley_Interdisciplinary_Reviews__Data_Mining_and_Knowledge_Discovery.pdf
++++++++MKWI_133.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/++++++++MKWI_133.pdf
+paper_91.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+paper_91.pdf
+paper 12.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+paper 12.pdf
+semanticwiki-wikisym08-submit.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Semantic MediaWiki|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Semantic MediaWiki/+semanticwiki-wikisym08-submit.pdf
+KroetzschVrandecicVoelkel_ISWC2006.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Semantic MediaWiki|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Semantic MediaWiki/+KroetzschVrandecicVoelkel_ISWC2006.pdf
+p1367.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+p1367.pdf
+W96-0302.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+W96-0302.pdf
+WOP_paper_3.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+WOP_paper_3.pdf
++1512.06211.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/TDD (2015)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/TDD (2015)/++1512.06211.pdf
++++++Kalbasi_et_al-2014-Transactions_in_GIS.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Kalbasi et al (2014)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Kalbasi et al (2014)/++++++Kalbasi_et_al-2014-Transactions_in_GIS.pdf
++OWLED-ORE-2016_paper_6.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/SAMOD (2016)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/SAMOD (2016)/++OWLED-ORE-2016_paper_6.pdf
+1-s2.0-S0306437908000628-main.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/UPON (2009)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/UPON (2009)/+1-s2.0-S0306437908000628-main.pdf
++++++++A New Framework for Collaborative Ontology Construction for an Agricultural Domain from Heterogeneous Information Resources.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Zhitomirsky-Geffet & Mograbi (2017)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Zhitomirsky-Geffet & Mograbi (2017)/++++++++A New Framework for Collaborative Ontology Construction for an Agricultural Domain from Heterogeneous Information Resources.pdf
+Braun_Schmidt_Zacharias_OntologyMaturing_WM07.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)/+Braun_Schmidt_Zacharias_OntologyMaturing_WM07.pdf
+Braun_Simone_pdfa.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)/+Braun_Simone_pdfa.pdf
+Braun_Schmidt_CollaborativeCompetenceManagement_COOP08.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)/+Braun_Schmidt_CollaborativeCompetenceManagement_COOP08.pdf
+braun_schmidt_walter_zacharias_ESOE07.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)/+braun_schmidt_walter_zacharias_ESOE07.pdf
+BraunSchmidtWalterZachariasODBASE08_ontology_maturing.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/Ontology Maturing (2007)/+BraunSchmidtWalterZachariasODBASE08_ontology_maturing.pdf
+10.1.1.473.6558.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS/+10.1.1.473.6558.pdf
+ch9.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS/+ch9.pdf
+v7i13.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS/+v7i13.pdf
+1-s2.0-S0169023X02001957-main.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS/+1-s2.0-S0169023X02001957-main.pdf
+paperwf-iot2015_bestpracticessemanticwebiot.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Methodologies/1  OVERVIEWS/+paperwf-iot2015_bestpracticessemanticwebiot.pdf
+++38.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+++38.pdf
+On_the_modelling_of_conceptual_overlap.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+On_the_modelling_of_conceptual_overlap.pdf
+43471.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+43471.pdf
++++138.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Documentation|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Documentation/++++138.pdf
+++widoco-iswc2017.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Documentation|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Documentation/+++widoco-iswc2017.pdf
+EKAW12onset.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Selection|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Selection/+EKAW12onset.pdf
+art%3A10.1007%2Fs10799-007-0019-5.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning/+art%3A10.1007%2Fs10799-007-0019-5.pdf
+5906.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning/+5906.pdf
+++++Muresan_et_al-2013-Journal_of_the_American_Society_for_Information_Science_and_Technology.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning/+++++Muresan_et_al-2013-Journal_of_the_American_Society_for_Information_Science_and_Technology.pdf
++thesis-druck-1.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning/++thesis-druck-1.pdf
++++++++++Cimiano_Ontologies_on_D_1.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Learning/++++++++++Cimiano_Ontologies_on_D_1.pdf
++paper.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/++paper.pdf
+++25c132d5880a2be2047faec3a74b29c20c84.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering|/home/jonas/FU/IKON/Literatur/Ontology Engineering/+++25c132d5880a2be2047faec3a74b29c20c84.pdf
+1-s2.0-S0169023X0900007X-main.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Re-Use|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Re-Use/+1-s2.0-S0169023X0900007X-main.pdf
++++++swj1283.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Re-Use|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Re-Use/++++++swj1283.pdf
+1986691.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/Crowdsourcing|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/Crowdsourcing/+1986691.pdf
+14.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/0 Criteria|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/0 Criteria/+14.pdf
++10.1.1.101.4788.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/0 Surveys|/home/jonas/FU/IKON/Literatur/Ontology Engineering/Ontology Evaluation/0 Surveys/++10.1.1.101.4788.pdf
